ADJ-NOUN PAIRS:
Q295728: Higgins
Q146: Cat
Q223918: Scott
Q11901: Beck
Q20850586: Baez
Q39246: Feynman
Q900084: Brauer
Q247077: Möbius
Q347130: Iii
Q296280: Walters
Q1266342: Quillen
Q4680147: Adamek
Q713052: Artin
Q2836021: Algebraic
Q42989: Topology
Q19623879: Variety
Q159736: Leinster
Q4006526: Ursini
Q1409226: Weber
Q2232840: Yetter
Q243909: Mac
Q3222002: Lane
Q9047: Leibniz
Q37497936: Carboni
Q56540167: Paré
Q27786609: Boolean
Q256570: Lemma
Q47071: Brown
Q219328: De
Q10879018: Intuitionistic
Q1029256: Lambek
Q224823: KZ
Q300942: Von
Q21502212: Neumann
Q207485: Bi
Q193468: Van
Q232560: Clifford
Q2511185: Yang
Q250143: Baxter
Q21504891: Streicher
Q46344: Quantum
Q21493623: Seely
Q3177653: Equational
Q230617: Crans
Q1734581: Cartesian
Q991819: Kock
Q257273: Kampen
Q211535: MD
Q3166866: Loday
Q10897: Lambda
Q296348: Girard
Q2240072: Johnstone
Q29047296: Baer
Q1235288: Dolan
Q18190892: Vitale
Q3025959: Dialectica
Q24085418: Makkai
Q687638: Hecke
Q226572: Morse
Q438274: Witt
Q65221: Reidemeister
Q823558: Dubuc
Q21507178: Gelfand
Q21449048: Lurie
Q273163: Isotropy
Q721094: TQFT
Q634850: Chevalley
Q56538040: Connes
Q403450: Cassidy
Q2143621: Topos
Q29023: 2D
Q437277: Endo
Q328131: Chern
Q193468: Van
Q165474: Commutative
Q728043: Paiva
Q247017: Putnam
Q9854: Moerdijk
Q2989763: Commutator
Q4927524: Michael
Q56540317: Postnikov
Q20064805: Cech
Q1785466: Spaces
Q3708947: Directed
Q173941: EA
Q236694: Ary
Q25114775: Fiedorowicz
Q4122737: Vogt
Q246380: CCD
Q949972: Iff
Q17987326: BIST
Q217602: Analysis
Q344222: Invariant
Q402137: Elementary
Q21449972: Lindelof
Q407714: CNP
Q1219: Alster
Q398902: Power
Q7105338: Orzech
Q224358: Disk
Q416974: Span
Q224258: Di
Q224426: Bruno
Q1914747: Mazur
Q2253338: Schwartz
Q5310270: Dually
Q6897858: Monadic
Q58778: Systems
Q21501655: Gumm
Q448086: Herbrand
Q45113: Schonfinkel
Q571783: Gleason
Q875267: Sufficient
Q294876: Cohesion
Q235268: Dg
Q17502105: Infima
Q1045962: Cartmell
Q1046352: Fong
Q215512: Levi
Q297795: Picard
Q980896: Vessiot
Q56538869: Kapranov
Q131251: Tangent
Q248734: Faa
Q3869602: NNO
Q24740967: Hébert
Q2643923: Alexandroff
Q340775: Whitehead
Q4021891: Y.
Q226368: CW
Q249964: Bianchi
Q746083: Homotopy
Q40037: Weil
Q223959: Fourier
Q223940: Harrison
Q6298851: Andre
Q6671777: Structures
Q161846: Kuratowski
Q420645: Hyland
Q237107: Full
Q484105: Autonomous
Q976981: Formulae
Q6537379: Walk
Q208768: Lamarche
Q41390: Godel
Q605315: Church
Q1625027: Rosser
Q218057: CR
Q413678: Dwyer
Q226365: Iv
Q8331: Fox
Q358389: Bunge
Q164444: Funk
Q1627663: Hopkins
Q224301: Hofmann
Q10082: Tholen
Q21504906: Giraud
Q5154570: Coskeleton
Q320809: Braid
Q21449837: Krein
Q161: Fibre
Q6283491: Goguen
Q200539: Dress
Q7321538: Müller
Q1459346: Tychonoff
Q23998965: Azumaya
Q15057851: Szabo
Q21496946: Plotkin
Q297206: Sierpinski
Q248692: Sousa
Q15930574: Brian
Q491656: Fakir
Q16039868: Automata
Q733021: Philip
Q83460: General
Q439284: Basic
Q227734: Simpson
Q617884: -
Q21494571: Jónsson
Q7686765: Tarski
Q398080: Olivier
Q416974: Spans
Q722617: Formal
Q151885: Concept
Q1260304: Berger
Q360463: Trimble
Q118705: Gerbe
Q1535333: Marmolejo
Q10945666: Laurent
Q4817385: LAPL
Q1217807: Grandis
Q65943: Theorems
Q304712: Ehresmann
Q2102: Snake
Q4171667: Dynkin
Q240854: Hall
Q414742: Schreier
Q6298851: André
Q397210: John
Q1164009: Manes
Q1342233: Bruguieres
Q219161: Morgan
Q381307: Zariski
Q37294419: Cattani
Q21475219: Sassone
Q46344: Quantum
Q234018: Model
Q56244631: Schein
Q1249148: Richard
Q1366730: Metalogic
Q417488: Condition
Q274322: Goursat
Q4070764: Archimedean
Q21493397: Specker
Q436420: Serre
Q382618: Continuity
Q21452081: MacNeille
Q535893: Schreiber
Q227386: Waldorf
Q2406872: Ann
Q293805: Fan
Q334045: Deligne
Q17502105: Suprema
Q133784: Colax
Q1682077: Kakutani
Q21147230: Duality
Q369561: Drinfeld
Q21451956: Vietoris
Q2251389: Shulman
Q451716: Urysohn
Q42989: Topological
Q6671777: Structure
Q5139597: Cockett
Q7680915: Tamarkin
Q395053: ESN
Q208534: Al
Q420114: TDA
Q430682: Tate
Q11004155: Kaufmann
Q229213: Ward
Q241623: Differential
Q7116944: P.
Q2752798: Viro
Q839254: Yamagami
Q9620: Nerve
Q811486: Baum
Q232463: Poisson
Q14387: Gamma
Q21507277: Gromov
Q42299: Riemann
Q23304099: Novikov
Q21482982: Clapp
Q151596: Puppe
Q1386199: Lusternik
Q47515065: Schnirelmann
Q2500758: Extremal
Q9893: I
Q233709: Porter
Q3791810: Identity
Q32043: Addition
Q3485002: Left
Q9933: M
Q11516722: Finite
Q407074: Sum
Q149972: Calculus
Q418794: Grossman
Q21452033: Ellis
Q4907764: Bilinear
Q371805: MIX
Q224857: Ed
Q25977557: Keenan
Q27786609: Boolean
Q8777: Http
Q9739: G
Q9937: N
Q218084: Gt
Q44687: SS
Q117850: Doctrine
Q226336: Spencer
Q1233201: Warf
Q27269: F.
Q357125: MLL
Q7069650: Numerical
Q182923: Stirling
Q400405: Calculi
Q6103861: J.
Q8087: Geometry
Q52948: Interaction
Q721661: Euclidean
Q4344508: Phoa
Q360336: Reyes
Q369662: Voevodsky
Q1775176: Lewis
Q21450749: Strecker
Q3680485: Clementino
Q413788: Arhangelskii
Q21489140: Hurwitz
Q1298883: Dehornoy
Q422421: SFP
Q16461305: Glenn
Q1328986: Sheaf
Q81989: Gabriel
Q15730695: Ulmer
Q44481: Laplace
Q246475: Sober
Q1128903: Continuations
Q235028: Sets
Q149972: Calculus
Q1004249: Fuhrmann
Q2139581: Selinger
Q28047: A.
Q30011: K.
Q1022892: CAT
Q352075: Whitman
Q62075492: Relationship
Q226611: Attribute
Q7269434: Quasi
Q228198: Steiner
Q48970630: Opetope
Q1322614: Colimits
Q18327304: Simons
Q4907764: Bilinear
Q249338: Jacobi
Q24971540: Zamolodchikov
Q129014: Ghilardi
Q25126060: Meloni
Q7607016: Stell
Q295785: Extension
Q447674: Carrasco
Q21506693: Grandjean
Q2329360: Stallings
Q73395: Stammbach
Q1004172: Fröhlich
Q396363: Lue
Q21513156: Furtado
Q21492932: Coelho
Q76592: Combinatorial
Q2868909: Normed
Q202400: Kernels
Q295525: Jan
Q2637730: Albert
Q16882804: Schellekens
Q7048821: Nonabelian
Q1777803: Coalgebra
Q1247875: Physical
Q7831188: Traces
Q235028: Set
Q3679160: Class
Q27547820: Butz
Q453305: Pare
Q253816: CST
Q295939: Burnside
Q10370218: Serge
Q5074742: Bouc
Q1216464: Abelian
Q43689: Ambrose
Q27939: Singer
Q1050625: Category
Q227482: Chu
Q4903541: Bicategory
Q834585: Semilattice
Q403779: TFT
Q226524: Fuchs
Q635806: Runkel
Q40843: Cross
Q9927: L
Q189171: Sections
Q200975: Domain
Q252713: Weiss
Q2740624: Nuclei
Q5003017: Beth
Q411779: Langford
Q232469: Core
Q7201446: Francisco
Q1218823: Dijkgraaf
Q3764: Witten
Q180217: Banach
Q331138: Abramsky
Q11410: Games
Q1734581: Cartesian
Q219153: Maxwell
Q395914: VII
Q4663213: Abadi
Q489872: Rosolini
Q5194627: Lily
Q9884: D
Q252693: Absolute
Q1157667: Daisuke
Q224246: Link
Q901268: Squier
Q13501137: Jon
Q5064390: Danos
Q295756: ANR
Q404046: Dieudonne
Q406687: Hom
Q33873155: Schack
Q21487204: Voronov
Q2958359: Charles
Q233272: Split
Q413157: Short
Q1918148: Five
Q1731356: Multiplicative
Q403599: Non
Q356999: Leroux
Q9922: K
Q17737: Theory
Q691524: Waldhausen
Q224016: James
Q942659: Whitney
Q41390: Gödel
Q403591: Cayley
Q7434: Uniform
Q26971743: Faà
Q4223015: Classifier
Q438312: Wiener
Q202400: Kernel
Q246357: Chen
Q4722697: Frolicher
Q10872174: Sikorski
Q1068976: Nullstellensatz
Q68: Computer
Q336: Science
Q647662: Armstrong
Q21504602: Bartels
Q411371: Remedios
Q407013: Wraith
Q371942: Lefschetz
Q1189753: Denote
Q994158: Explicit
Q406248: Basis
Q345199: Boris
Q452498: Booker
Q23856: Top
Q345378: Garner
Q21506657: Ising
Q225038: Schneider
Q14401: Κ
Q61625: Benno
Q4321631: Berg
Q219328: De
Q224225: Roberts
Q401316: Cheng
Q348158: Hirai
Q11752203: Koichi
Q905042: Breen
Q2141727: Messing
Q1009359: Bundle
Q819411: Neumark
Q57103: Weierstrass
Q351197: Thomason
Q16730728: Kennison
Q1485093: Longley
Q2732667: Jaap
Q6373271: Karoubi
Q227244: Stack
Q16884188: Takahashi
Q287: Wood
Q7168655: Periodic
Q14749: Table
Q34384: Swan
Q413331: Applegate
Q21493521: Bergner
Q2818978: AB4
Q451918: Hodge
Q60793673: Fubini
Q37231660: Shrestha
Q225330: Pierce
Q15825519: Leibler
Q2303375: Petz
Q37246624: Herrlich
Q7306763: Reedy
Q21491617: Schur
Q37562448: Berkovich
Q21492663: Durov
Q1199156: Haran
Q56537523: Arakelov
Q341308: Cohen
Q219334: Jones
Q235787: Moduli
Q224501: Mono
Q568979: Mariano
Q8065754: Zambrano
Q6968095: Villaveces
Q14413: Sigma
Q28912409: Koslowski
Q89852: Schauerte
Q21476697: Blatter
Q407432: Chan
Q1217912: Hong
Q218120: Mo
Q1210378: Tsou
Q7495686: Sheung
Q59737072: Tsun
Q6485344: Flux
Q11231408: Fischer
Q20998430: Zastrow
Q1367353: Comfort
Q233585: Ross
Q295491: Gil
Q6480770: Lamadrid
Q632295: Jans
Q1019696: Böhm
Q980216: Stefan
Q120429: Reflection
Q6813994: Hinich
Q37499562: Hochschild
Q1219045: Affine
Q182780: Dagger
Q136544: ZX
Q348927: Pitts
Q29380843: Gambino
Q7179706: Penon
Q9705: B
Q139090: Double
Q9659: A
Q2342415: Stelzer
Q1217675: Dilworth
Q436035: Yosida
Q249614: Representation
Q21509034: Naimark
Q346219: Nakano
Q864475: Endofunctor
Q20998662: Evrard
Q27297: B.
Q18057751: Dawid
Q7627993: Studeny
Q190767: Polygraphs
Q1777803: Counit
Q27792627: Satisfy
Q1242565: Krivine
Q335148: Kleene
Q12756912: Ostrik
Q246604: Bartlett
Q959962: Diagram
Q243681: Linden
Q884579: Bloch
Q418901: Chow
Q37542222: Pronk
Q235257: Le
Q21509353: Bhatt
Q37210571: Scholze
Q355698: Linton
Q210804: Co
Q230472: Holmes
Q1729283: Vogtmann
Q403165: Boardman
Q347062: Cartan
Q21502024: Zunino
Q21493386: Batista
Q15632810: Caenepeel
Q56244049: Vercruysse
Q415217: Bohm
Q265087: Dold
Q21493212: Beilinson
Q207476: Holomorphic
Q4815871: Atiyah
Q526290: Koszul
Q687620: Malgrange
Q436048: '
Q298187: Apex
Q4520058: Shanin
Q21450777: Huygens
Q21507164: Finocchiaro
Q2546666: Cobordism
Q41719: Hypothesis
Q257765: Field
Q2233315: Schema
Q2919662: Tomer
Q314700: Joachim
Q6733150: Mahanta
Q30085503: Isaksen
Q13424618: Barnea
Q6379602: Kawamata
Q13580448: Cetera
Q356815: Microcosm
Q407202: Fiore
Q30704537: Verschiebung
Q2591546: Zhang
Q1799329: Laan
Q225014: Cyclic
Q7120404: PROP
Q17065239: Bondal

NOUNS:
Q1050625: Category
Q864475: Functor
Q6671777: Structure
Q3968: Algebra
Q2011843: Object
Q17737: Theory
Q107: Space
Q7063046: Notion
Q654302: Group
Q234018: Model
Q1948412: Morphism
Q11472: Paper
Q2995644: Result
Q229941: Monad
Q235028: Set
Q385378: Construction
Q6422240: Property
Q4043142: Module
Q235935: Equivalence
Q229806: Case
Q417488: Condition
Q29864097: Example
Q3679160: Class
Q1796457: Product
Q2143621: Topos
Q746083: Homotopy
Q3984436: Term
Q4006: Map
Q343542: Action
Q1196038: Groupoid
Q58778: System
Q173253: Sense
Q4903541: Bicategory
Q1322614: Colimit
Q295785: Extension
Q230259: Relation
Q30762: Proof
Q26261926: Adjoint
Q1382703: Context
Q414987: Way
Q2349697: Cell
Q2463013: Type
Q246639: Limit
Q2667413: Characterization
Q101072: Definition
Q294834: Application
Q451968: Vector
Q842072: Operad
Q1651094: Completion
Q959962: Diagram
Q4781711: Approach
Q208237: Monoid
Q188561: Work
Q226952: Composition
Q534381: Ring
Q26261926: Adjunction
Q188524: Tensor
Q541563: Subcategory
Q19623879: Variety
Q188804: Factorization
Q1200750: Description
Q2754968: Lattice
Q234757: Transformation
Q7748: Law
Q416974: Span
Q2029226: Order
Q340383: Study
Q65943: Theorem
Q28510: Respect
Q151885: Concept
Q28839103: Complex
Q4925193: Lie
Q7259417: Pullback
Q189112: Isomorphism
Q468777: Existence
Q199: One
Q575724: Base
Q42989: Topology
Q493941: Fibration
Q569320: Connection
Q1009359: Bundle
Q170084: Generalization
Q16280097: Version
Q4166892: Point
Q730920: Problem
Q1289773: Framework
Q209577: Operation
Q363874: Graph
Q351657: Setting
Q1487317: Unit
Q188572: Fact
Q111478: Article
Q1347208: Epimorphism
Q17736: Axiom
Q8961886: Flow
Q13107493: Quotient
Q8078: Logic
Q1199068: Site
Q11563: Number
Q1235072: Form
Q482980: Author
Q257765: Field
Q439988: Descent
Q21147230: Duality
Q9620: Nerve
Q133250: Sequence
Q249614: Representation
Q3835955: Locale
Q2598033: Pseudo
Q8087: Geometry
Q226576: Homology
Q415963: Pair
Q1328986: Sheaf
Q414241: Part
Q788331: Function
Q3791810: Identity
Q234006: Analogue
Q1178576: Kind
Q692689: Coproduct
Q1198376: Cohomology
Q200975: Domain
Q229289: Process
Q189756: Question
Q2547089: Subobject
Q45922: Arrow
Q7573053: Cospan
Q5189153: Value
Q417582: Sketch
Q256472: Closure
Q177528: Coherence
Q11345: Equation
Q4440864: Dimension
Q228588: Operator
Q19927749: Pseudomonad
Q343228: Restriction
Q7261828: Pushout
Q9893: I
Q617884: -
Q341771: Inclusion
Q2989763: Commutator
Q1945067: Monomorphism
Q1777803: Coalgebra
Q170924: Interest
Q474715: Poset
Q62075492: Relationship
Q5140810: Coequalizer
Q28146826: Method
Q706622: Purpose
Q256570: Lemma
Q215111: Homomorphism
Q437448: Instance
Q203920: Manifold
Q1175608: Consequence
Q5179248: Covering
Q180750: Element
Q8436: Family
Q251898: Level
Q315: Language
Q251307: Localization
Q413593: Rise
Q189171: Section
Q28150683: Hopf
Q344222: Invariant
Q1630568: Comonad
Q474704: Circuit
Q407074: Sum
Q230037: Rule
Q1343694: Enrichment
Q2397485: Chain
Q8242: Literature
Q207348: Semigroup
Q214339: Role
Q39546: Tool
Q42848: Datum
Q420391: Assumption
Q211857: Technique
Q296103: Trace
Q654182: Spectrum
Q1194437: Prop
Q15622206: State
Q2002118: Note
Q177646: Subset
Q5447188: Solution
Q604733: Presentation
Q227244: Stack
Q232469: Core
Q226635: Component
Q149972: Calculus
Q478798: Image
Q1459069: Distributor
Q50700: Coefficient
Q976981: Formula
Q2917506: Series
Q117850: Doctrine
Q4172608: Scheme
Q6545676: Lifting
Q218212: Hull
Q299069: Composite
Q38113: Aspect
Q120429: Reflection
Q2796622: Mean
Q55634432: Surface
Q570443: Answer
Q39645: Semantic
Q217602: Analysis
Q32043: Addition
Q341826: Path
Q7268889: Quantaloid
Q11052334: Measure
Q9492: Probability
Q651448: Interpretation
Q46344: Quantum
Q131841: Idea
Q466109: Subgroup
Q7269434: Quasi
Q864475: Endofunctor
Q225802: Distribution
Q7268888: Quantale
Q5155330: Compactification
Q435371: Criterion
Q11471: Time
Q299600: Congruence
Q1393757: Factor
Q1048949: Cofibration
Q812880: Cube
Q523: Star
Q226455: Change
Q1775867: Choice
Q980509: Embedding
Q12507: Sphere
Q41719: Hypothesis
Q2042052: Output
Q1178810: Preservation
Q7314193: Representability
Q405416: Transition
Q406687: Hom
Q182780: Dagger
Q2308809: Coincide
Q126017: Distance
Q11028: Information
Q1343870: Corollary
Q419057: Slice
Q178518: Completeness
Q342306: Situation
Q232632: Loop
Q210804: Co
Q6502279: Projection
Q211364: Principle
Q161: Fibre
Q1294087: Use
Q348502: Sup
Q25288: Weight
Q5139921: Cocycle
Q227907: Generator
Q1184933: Detail
Q355415: Correspondence
Q236729: Commute
Q202400: Kernel
Q398902: Power
Q5876926: Branching
Q347599: Sort
Q224884: Ideal
Q1744625: Classification
Q358349: Skew
Q340724: Development
Q1720648: Comparison
Q3454417: Realizability
Q7553: Translation
Q226531: Aim
Q319141: Conjecture
Q234936: Monotone
Q4389919: Rank
Q1340800: Endomorphism
Q2903821: Bimodule
Q419329: View
Q226673: String
Q779859: Equipment
Q7860: Nature
Q3236990: Self
Q594799: Step
Q235962: Cover
Q16039868: Automata
Q16782158: Exactness
Q2667413: Characterisation
Q20830730: Network
Q3799056: Input
Q398683: Perspective
Q27058: Approximation
Q3077570: Formulation
Q131251: Tangent
Q7382648: Majority
Q186619: Argument
Q40460: Orbifold
Q205: Infinity
Q185499: Persistence
Q33767: Hand
Q164: Square
Q1456029: Statement
Q42344: Cone
Q210857: Convolution
Q19924622: Complement
Q14493119: Ground
Q240905: Converse
Q182003: Injectivity
Q406248: Basis
Q395237: Side
Q227388: Union
Q11410: Game
Q344762: Direction
Q3554759: Variant
Q537953: Et
Q252022: Effect
Q233991: Interval
Q12503: Integer
Q224353: Inverse
Q5051825: Categorification
Q2202182: Subject
Q1219573: Deformation
Q28022790: Equality
Q339062: Decomposition
Q4223015: Classifier
Q644302: Motivation
Q1425985: Preorder
Q331350: Simplicial
Q40276: Multiplication
Q671064: Boundary
Q347910: Treatment
Q19821: Triangle
Q347130: Iii
Q185816: Analogy
Q62207: Centre
Q146: Cat
Q52943: Discussion
Q1734581: Cartesian
Q1779341: Collection
Q11500: Area
Q199006: Codomain
Q782566: Automorphism
Q392536: Stability
Q3755543: Torsor
Q10884: Tree
Q9890: Omega
Q438399: Range
Q299512: Involution
Q5262625: Derivator
Q273163: Isotropy
Q1: Universe
Q2873063: Other
Q16782317: Feature
Q438656: Sub
Q2101564: Specification
Q345847: Investigation
Q11516722: Finiteness
Q7575154: Spectra
Q651022: Iteration
Q170084: Generalisation
Q1219045: Affine
Q16769650: Comprehension
Q1137078: Counterpart
Q234006: Analog
Q6889353: Modification
Q4230004: Companion
Q398804: Derivation
Q483247: Phenomenon
Q207961: Shape
Q4808852: Assignment
Q12485: Symmetry
Q233272: Split
Q1201922: Wreath
Q207485: Bi
Q5155179: Comodule
Q27790922: Proximity
Q8171: Word
Q4503831: Goal
Q62395707: Presence
Q7248328: Profunctor
Q1794067: Place
Q347474: Norm
Q2667406: Character
Q368988: Idempotent
Q356743: Topo
Q1344851: Consideration
Q414425: Dual
Q358007: Mapping
Q622821: Calculation
Q360446: Characteristic
Q8513: Database
Q12518: Tower
Q12525525: Computation
Q5164389: Construct
Q6501338: Attention
Q7233418: Possibility
Q10954303: Variable
Q444936: Canonical
Q37017: Face
Q595298: Presheaf
Q2156511: Cokernel
Q340406: Support
Q241623: Differential
Q193181: Observation
Q7574949: Specie
Q188675: Signature
Q1725664: Terminology
Q406475: Push
Q560418: Rig
Q907926: Holonomy
Q403082: Contraction
Q294876: Cohesion
Q5380814: Entry
Q6537379: Walk
Q383185: Degree
Q161: Fiber
Q6901645: Bimonad
Q294490: Frame
Q43260: Polynomial
Q7279807: Quandle
Q219285: Fusion
Q224772: Source
Q230479: Target
Q9248237: Pointwise
Q16502: World
Q344222: Invariance
Q5532552: Generating
Q1229509: Distinction
Q8814: Cauchy
Q123705: Neighbourhood
Q11516722: Finite
Q11019: Machine
Q355152: Torsion
Q596077: Counterexample
Q1620068: Manner
Q16220058: End
Q354717: Fragment
Q11164407: Difference
Q11019: Machinery
Q17141489: Intersection
Q216353: Title
Q291126: Semidirect
Q52948: Interaction
Q12684: Fashion
Q1571831: Ultrafilter
Q1570209: Cardinal
Q24962672: Uniqueness
Q179976: Recursion
Q254390: Similarity
Q205170: Powerset
Q2112539: Projectivity
Q4130: Orbit
Q494141: Bialgebra
Q190069: Matrix
Q1109871: Fraction
Q17000190: Viewpoint
Q76592: Combinatoric
Q45003: Entropic
Q52314: Subspace
Q229102: Surjection
Q215067: Orthogonality
Q1215266: Implication
Q226362: Op
Q9128: Light
Q407264: Call
Q1080547: Truncation
Q202805: Combination
Q170475: Oscillator
Q834585: Semilattice
Q16919007: Pseudofunctor
Q2546666: Cobordism
Q298413: Quality
Q9332: Behavior
Q9946: P
Q5161134: Conjoint
Q235943: Formalism
Q6807738: Meet
Q7307203: Refinement
Q864475: Functoriality
Q29539: Density
Q382618: Continuity
Q33999: Actor
Q11946202: Butterfly
Q555097: Accessibility
Q187959: Distributivity
Q186290: Corelation
Q1339807: Internalization
Q780687: Right
Q876096: Enchilada
Q46744: Understanding
Q1903435: Advantage
Q16877945: Net
Q3055897: Equalizer
Q395: Mathematic
Q202906: Homeomorphism
Q1496000: Gauge
Q12452291: Thing
Q3043042: Deduction
Q209: Rectangle
Q1777803: Counit
Q121769: Reference
Q235660: Metric
Q7249461: Projective
Q218743: Edge
Q190558: Negation
Q260620: Constructor
Q248604: Normalization
Q227744: Foundation
Q17989098: Quantifier
Q108174: Filter
Q813854: Meaning
Q299480: Appendix
Q1266946: Thesis
Q295554: Contrast
Q737659: Ordinal
Q10675206: Ingredient
Q976981: Formulae
Q224077: Horn
Q845060: Minimum
Q225014: Cyclic
Q652438: Exponential
Q13580448: Cetera
Q7301281: Realization
Q1173877: Constraint
Q37172: Wave
Q6593274: Resolution
Q178354: Reasoning
Q2405805: Associator
Q162032: List
Q177251: Associativity
Q82799: Name
Q192630: Past
Q413109: Join
Q338707: Disjoint
Q17737: Theoretic
Q402577: Stuff
Q188804: Factorisation
Q222560: Quiver
Q224581: Variation
Q1619726: Background
Q7682999: Tangle
Q193291: Spirit
Q258460: Twisting
Q193885: Infinitesimal
Q2785361: Comonoid
Q108163: Proposition
Q265158: Review
Q224246: Link
Q768396: Program
Q190629: Centralizer
Q180907: Bijection
Q38545926: Bialgebroid
Q600590: Tuple
Q7590: Transport
Q864475: Functorial
Q42918: Mutation
Q390701: Normality
Q1665949: Interconnection
Q190629: Normalizer
Q36918764: Gleave
Q899089: Delocalization
Q25478470: Magnitude
Q4915506: Biproduct
Q32112: Boxing
Q299964: Position
Q15568811: Reader
Q857421: Ribbon
Q394002: Reflector
Q436163: Multi
Q210481: Terminal
Q345826: Inequality
Q189791: Diagonal
Q177204: Strength
Q62207: Center
Q27787163: Weakening
Q233293: Suspension
Q257010: Passage
Q120429: Reflexion
Q421980: Subclass
Q82604: Design
Q11023: Engineering
Q1495398: Tiling
Q230125: Par
Q2740624: Nucleus
Q1267283: Search
Q9332: Misbehavior
Q5421978: Extent
Q176553: Convergence
Q6045688: Interchange
Q14167404: Procedure
Q28643: Paradigm
Q1399174: Conclusion
Q224501: Mono
Q1387137: Introduction
Q358799: Degeneracy
Q188619: Hierarchy
Q24631552: Ramification
Q1510102: Spread
Q17152552: Powerdomain
Q398752: Expression
Q693083: Soundness
Q792542: Axiomatization
Q261636: Sequel
Q1128903: Continuation
Q1339251: Emphasis
Q5147828: Colocalization
Q353589: Player
Q30085855: Dynamic
Q224749: Page
Q452862: Amalgamation
Q3427349: Representative
Q4421: Forest
Q411785: Turn
Q170474: Modulation
Q48970630: Opetope
Q190767: Polygraph
Q1247982: Issue
Q1503423: Quasigroup
Q1413083: Parameter
Q7520928: Simplification
Q322481: Size
Q1426168: Flatness
Q7958: Explanation
Q297152: Epi
Q296074: Compatibility
Q18545: Ball
Q340812: Lift
Q346571: Exposition
Q247144: Counter
Q342542: Formation
Q13108060: Storage
Q746083: Homotopic
Q3480045: Graining
Q214881: Curvature
Q1838004: Specialization
Q122674: Filler
Q36253: Length
Q1799745: Lack
Q68: Computer
Q5161702: Connective
Q118705: Gerbe
Q309314: Quantity
Q16783743: Generality
Q17144895: Parametricity
Q253405: Connectedness
Q1428923: Profinite
Q2291395: Scalar
Q417861: Control
Q341613: Forward
Q249741: Pasting
Q225807: Jet
Q80091: Integral
Q1097601: Inversion
Q791586: Basal
Q133105: Leg
Q236629: Expectation
Q177251: Associative
Q254250: Smash
Q215020: Lot
Q630771: Subvariety
Q416665: Den
Q16886469: Importance
Q344298: Differentiation
Q13725110: Recognition
Q421560: Obstruction
Q15878761: Line
Q45003: Entropy
Q2443272: Topic
Q11712088: Index
Q1218344: Monopole
Q174984: Signal
Q9332: Behaviour
Q308841: Snail
Q1315869: Arity
Q752297: Phd
Q243046: Tube
Q188056: Triangulation
Q14392: Epsilon
Q1323078: Merge
Q397813: Play
Q658204: Blowup
Q5166129: Convenience
Q52653: Defect
Q227951: Ii
Q3893077: Inverting
Q1228863: Discrete
Q1074648: Relevance
Q4173974: Flavor
Q1202763: Bottleneck
Q723897: Complexity
Q792542: Axiomatisation
Q408386: Inference
Q20659690: Cut
Q170584: Project
Q281921: Petit
Q3249878: Like
Q229140: Lax
Q7276347: Rel
Q7689676: Taxonomy
Q226368: Cw
Q1952404: Multilinear
Q7834062: Transform
Q1651704: Disjunction
Q438331: Template
Q349894: Look
Q571: Book
Q11681459: Pairing
Q1194912: Separable
Q226329: Injection
Q5172812: Correctness
Q973405: Decision
Q765289: Semiprime
Q224615: Test
Q17737: Theorist
Q507187: Attractor
Q225014: Cycle
Q342068: Reconstruction
Q5876926: Branched
Q577: Year
Q8454: Execution
Q345306: Corner
Q1323078: Merging
Q17278: Circle
Q231799: Transposition
Q224358: Disk
Q331350: Simplex
Q393567: Alternation
Q185451: Strategy
Q5062194: Centrality
Q396800: Connector
Q320809: Braid
Q2029226: Ordering
Q3428811: Rewrite
Q246947: Elimination
Q3055897: Equaliser
Q1791388: Sobriety
Q217608: Fixpoint
Q178659: Illustration
Q16775581: Environment
Q7385: Query
Q30590669: Quasitopos
Q3485002: Left
Q580922: Preprint
Q1270054: Splitting
Q107617: Rotation
Q7239914: Pregroup
Q1058314: Diffeomorphism
Q1510180: Survey
Q5379054: Enlargement
Q1579126: Real
Q1347572: Evidence
Q735234: Quest
Q311666: Projector
Q224038: Shell
Q12621536: Judgement
Q774228: Requirement
Q189000: Divergence
Q237302: Contribution
Q5121762: Circumstance
Q327029: Mechanic
Q182949: Club
Q1143328: Cochain
Q11574: Second
Q11402: Force
Q6147804: Cap
Q170084: Generalize
Q1247742: Opposite
Q224350: Style
Q3363481: Parallel
Q336: Science
Q346679: Inspiration
Q18119757: Invention
Q126002: Concatenation
Q1930567: Shuffle
Q9922: K
Q16958581: Tricategory
Q3049084: Effort
Q7887168: Unital
Q11461: Sound
Q2752716: Quasivariety
Q345621: Modality
Q1753188: Linear
Q2141963: Retract
Q2996392: Convergent
Q5420343: Exist
Q7242162: Pretopology
Q422814: Triple
Q3754: 1960
Q298708: Partition
Q15643227: Couple
Q783507: Differentiability
Q236729: Commutation
Q242610: Incidence
Q407776: Identification
Q4907764: Bilinear
Q1027879: Graphic
Q551997: Wire
Q306560: Cofiber
Q18535: Allegory
Q2001982: Notation
Q229949: Spin
Q250417: Conjugation
Q3977654: Superalgebra
Q1441198: Interplay
Q1689278: Text
Q445569: Complexification
Q224621: Integration
Q30588174: Prestack
Q12453: Measurement
Q189222: Intuition
Q192043: Wiring
Q188075: Box
